serviceProviderEmail,companyName,city,businessCategoryName,phone,email,address,postalCode,keywords
[email],Tiffit,Chennai,Home food,+91-44-12345678,[email],Anna Nagar,600040,"homemade,delivery,tiffin,veg,non-veg"
[email],Vadumangai,Chennai,Home food,+91-98400-12345,[email],Madippakkam,600091,"vegetarian,lunch,dinner,subscription,south-indian"
[email],Maavadu,Chennai,Home food,+91-44-28512345,[email],Adyar,600020,"home-delivery,authentic,meals,chennai,healthy"
[email],Dhivi's Kitchen,Chennai,Home food,+91-98412-34567,[email],Sringeri Mutt Rd RA Puram ,600028,"homecooked,lunch,snacks,biryani,veg"
[email],DailyBox,Chennai,Home food,+91-44-40012345,[email],Medavakkam,600100,"tiffin,subscription,bachelors,healthy,homemade"
[email],Selvarangam Hospital,Chennai,Doctors,044-26261212,[email],Anna Nagar East,600102,"general,consultation,emergency,hospital,anna-nagar"
[email],Rathimed Speciality Hospital,Chennai,Doctors,044-26261212,[email],Q-102 3rd Ave Block Q Anna Nagar,600040,"speciality,physician,anna-nagar,healthcare,clinic"
[email],Vihaa Multispeciality Hospital,Chennai,Doctors,+91-9710400000,[email],3rd Ave Block E Annanagar East,600102,"multispeciality,doctors,anna-nagar,emergency,consultation"
[email],Ortho Inde Hospital,Chennai,Doctors,+91-9840079008,[email],17/1 Plot No 948-A 13th Main Road H Block Anna Nagar,600040,"ortho,doctors,surgery,anna-nagar,consultation"
[email],Dr Vijays Hospital,Chennai,Doctors,+91-9840731328,[email],1 Thiruvalluvar Salai Kongu Nagar Mogappair East,600037,"general,medicine,mogappair,hospital,doctors"
[email],Olive Tours & Travels,Chennai,Travel agencies,8122121311,[email],Velachery Bypass Rd Velachery,600042,"travel,trip,vacation,journey,adventure,tour"
[email],Chennai Travels,Chennai,Travel agencies,7550078781,[email],2nd Main Road Raghava Nagar Moovarasampet,600091,"travel,trip,vacation,journey,adventure,tour"
[email],AK Travel Services,Chennai,Travel agencies,04448599566,[email],Chennai - 600094,600094,"travel,trip,vacation,journey,adventure,tour"
[email],Anna Nagar Auto Service,Chennai,Auto Services,,[email],Anna Nagar 3rd Main Rd Block E Annanagar East,600102,"car,auto,vehicle,repair,maintenance,service"
[email],GoMechanic Anna Nagar,Chennai,Auto Services,,[email],Anna Nagar Chennai,600040,"car,auto,vehicle,repair,maintenance,service"
[email],HomeTriangle Services,Chennai,Home Services,,[email],Chennai (various locations),600001,"home,repair,maintenance,plumbing,electric,house cleaning,fix"
[email],M Tutor,Chennai,Learning and tutoring,8754548383,[email],W Block Sector C Anna Nagar West,600101,"education,tutoring,learning,teaching,lessons,classes"
[email],Perfect Tutor,Chennai,Learning and tutoring,,[email],Chennai (home visits),600001,"education,tutoring,learning,teaching,lessons,classes"
[email],Alwayscool AC Services,Chennai,AC Repair,9884699911,[email],Chennai (doorstep),600001,"AC,air conditioning,cooling,temperature,repair,service"
[email],HomeTriangle Plumbers,Chennai,Plumbing,,[email],Chennai (various),600001,"plumbing,pipe,leak,water,repair,maintenance"
[email],Fast Help Plumbing,Chennai,Plumbing,,[email],Chennai (doorstep),600001,"plumbing,pipe,leak,water,repair,maintenance"
[email],ServiceTree Plumbing,Chennai,Plumbing,04440114081,[email],Chennai,600001,"plumbing,pipe,leak,water,repair,maintenance"
[email],HomeTriangle Electric,Chennai,Electrical,,[email],Chennai (various),600001,"electrical,wiring,electric,power,installation,repair"
[email],Fast Help Electrical,Chennai,Electrical,,[email],Chennai (doorstep),600001,"electrical,wiring,electric,power,installation,repair"
[email],HomeTriangle Cleaning,Chennai,House Cleaning,,[email],Chennai (various),600001,"cleaning,house,home,wash,dust,tidy"
[email],Fast Help Cleaning,Chennai,House Cleaning,,[email],Chennai (doorstep),600001,"cleaning,house,home,wash,dust,tidy"
[email],GoMechanic Car Service,Chennai,Car Service,,[email],Anna Nagar Chennai,600040,"car,vehicle,auto,service,repair,maintenance"
[email],Anna Nagar Car Service,Chennai,Car Service,,[email],Anna Nagar 3rd Main Rd,600102,"car,vehicle,auto,service,repair,maintenance"
[email],Fast Help Packers,Chennai,Packers & Movers,,[email],Chennai (relocation),600001,"moving,relocation,packers,movers,transport,shift"
[email],HomeTriangle Movers,Chennai,Packers & Movers,,[email],Chennai (various),600001,"moving,relocation,packers,movers,transport,shift"